SHEET: Лист1 (6)

,с 11:30,,Инженерная графика,б,Моисеева О.А.,315,II,,ИиП,б,Лаптева Н.Н.,522,I,,ОИБ,X,Кречетов А.А.,301,III
,до 13:05,,Инженерная графика,б,Шалаева Л.А.,315,II,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ПЯТНИЦА,с 8:00,є,Математический анализ,@,Журавлева И.В.,441,I,є,ТВиМС,@,Костромин Г.Я.,442,I,,Иностранный язык,б,Пермякова О.С.,445,I
,до 9:35,»,ВМ,@,Нехаев И.Н.,522,I,»,ТВиМС,@,Костромин Г.Я.,443а,I,,Иностранный язык,б,Лежнина Т.М.,249,I
,с 9:45,є,Математический анализ,X,Журавлева И.В.,443а,I,є,Математический анализ,X,Журавлева И.В.,443а,I,,ЭиКУ,@,Богданов А.И.,448,I
,до 11:20,»,ТВиМС,X,Костромин Г.Я.,443а,I,»,ТВиМС,X,Костромин Г.Я.,443а,I,,,,,,
,с 11:30,є,ТВиМС,@,Костромин Г.Я.,441,I,є,Математический анализ,@,Журавлева И.В.,122,I,,,,,,
,до 13:05,»,ТВиМС,@,Костромин Г.Я.,443а,I,»,ВМ,@,Нехаев И.Н.,522,I,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,є,Иностранный язык,б,Рудько Т.А.,,I,є,Иностранный язык,б,Рудько Т.А.,,I,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СУББОТА,с 8:00,,,,,,,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,,,,,,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ДЕКАН,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

SHEET: Лист1 (4)

,,УТВЕРЖДАЮ,,,,,,ФИиВТ,,,,,,СОГЛАСОВАНО,,,,,
,,,,,,,,,,,,,,,,,,,
,,ПРОРЕКТОР ПО ОД Н.Н. СТАРЫГИНА,,,,,,РАСПИСАНИЕ ЗАНЯТИЙ НА 2 СЕМЕСТР 2014 - 2015 УЧЕБНОГО ГОДА,,,,,,НАЧАЛЬНИК УМУ Л.А. СТЕШИНА,,,,,
,,БИ-22 (09030365) (о),,,,,,ИВТ-21 (23010062) (о),,,,,,ПС-21 (23100062) (о),,,,,
ПОНЕДЕЛЬНИК,с 8:00,,,,,,,є,ССРПО,б,Глозштейн А.М.,519,III,є,ППО,X,Сморкалов А.Ю.,421,III
,до 9:35,»,РWП,б,Харитонов А.В.,224,V,,,,,,,»,КВ,X,Бородин А.В.,421,III
,с 9:45,є,Социология,X,Тумбаева И.Д.,324,V,є,НИТ,б,Кубашева Е.С.,518,III,є,ТАиФЯ,X,Нехорошкова Л.Г.,302,III
,до 11:20,»,РWП,X,Харитонов А.В.,322,V,»,ТОЭВМ,X,Морохин Д.В.,510,III,»,Инженерная этика,X,Загайнова В.И.,302,III
,с 11:30,,Социология,@,Тумбаева И.Д.,324,V,,ТОЭВМ,б,Морохин Д.В.,520а,III,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ВТОРНИК,с 8:00,,РWП,б,Харитонов А.В.,107,III,,"Э,ЭиС",б,Старыгин С.В.,514,III,,ООП,X,Малов А.Н.,433,III
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,ФОТСОИБ,X,Бурмистрова Н.П.,332,III,,"Э,ЭиС",X,Старыгин С.В.,510,III,,МЛиТА,X,Галочкин В.И.,433,III
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,ФОТСОИБ,@,Бурмистрова Н.П.,230,III,,"Э,ЭиС",б,Старыгин С.В.,514,III,,КВ,б,Бородин А.В.,250б,III
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,є,Иностранный язык,б,Пермякова О.С.,329,III,,,,,,,,,,,,
,до 15:05,,,,,,,»,"М,СиС",X,Смирнова Г.И.,301,III,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СРЕДА,с 8:00,,Психология и педагогика,@,Хинканина А.Л.,332,III,,ЭВМиПУ,X,Васяева Е.С.,510,III,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,ЭиКУ,X,Богданов А.И.,326,III,,ЭВМиПУ,б,Васяева Е.С.,518,III,є,Теория управления,X,Нехаев И.Н.,403,I
,до 11:20,»,Психология и педагогика,X,Хинканина А.Л.,332,III,,,,,,,»,МЛиТА,б,Галочкин В.И.,522,I
,с 11:30,,ОЭВМиВС,б,Васяева Е.С.,518,III,є,ССРПО,X,Глозштейн А.М.,510,III,є,МЛиТА,б,Галочкин В.И.,522,I
,до 13:05,,,,,,,»,ССРПО,б,Глозштейн А.М.,519,III,»,Инженерная этика,@,Загайнова В.И.,442,I
,с 13:15,,ОИБ,@,Кречетов А.А.,107,III,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,
,до 14:00,,,,,,,,,,,,,,,,,,
,с 14:30,,,,,,,,,,,,,,Теория управления,б,Нехаев И.Н.,522,I
,до 16:05,,,,,,,,,,,,,,,,,,
,с 16:15,,,,,,,,,,,,,,,,,,
,до 17:50,,,,,,,,,,,,,,,,,,
,с 18:00,,,,,,,,,,,,,,,,,,
,до 19:35,,,,,,,,,,,,,,,,,,
ЧЕТВЕРГ,с 8:00,є,ОЭВМиВС,б,Васяева Е.С.,518,III,,Теория автоматов,б,Моисеев Н.Г.,512,III,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,ОЭВМиВС,X,Васяева Е.С.,301,III,є,Теория автоматов,X,Моисеев Н.Г.,510,III,є,ППО,,Сморкалов А.Ю.,,III
,до 11:20,,,,,,,»,НИТ,X,Кубашева Е.С.,510,III,,,,,,
,с 11:30,,ОИБ,X,Кречетов А.А.,301,III,є,ООП,б,Глозштейн А.М.,519,III,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ПЯТНИЦА,с 8:00,,ЭиКУ,@,Богданов А.И.,448,I,,,,,,,,ООП,б,Малов А.Н.,522,I
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,Иностранный язык,б,Пермякова О.С.,445,I,,,,,,,,ТАиФЯ,б,Нехорошкова Л.Г.,522,I
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,"М,СиС",@,Ерусланов Р.В.,307,III,,ППО,б,Сморкалов А.Ю.,522,I
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,Операционные системы,X,Глозштейн А.М.,510,III,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,Операционные системы,б,Глозштейн А.М.,519,III,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СУББОТА,с 8:00,,,,,,,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,,,,,,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ДЕКАН,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

SHEET: Лист1 (3)

,,УТВЕРЖДАЮ,,,,,,ФИиВТ,,,,,,СОГЛАСОВАНО,,,,,
,,,,,,,,,,,,,,,,,,,
,,ПРОРЕКТОР ПО ОД Н.Н. СТАРЫГИНА,,,,,,РАСПИСАНИЕ ЗАНЯТИЙ НА 2 СЕМЕСТР 2014 - 2015 УЧЕБНОГО ГОДА,,,,,,НАЧАЛЬНИК УМУ Л.А. СТЕШИНА,,,,,
,,ПС-22 (23100062) (о),,,,,,БИ-31 (09030365) (о),,,,,,ИВТ-31 (23010062) (о),,,,,
ПОНЕДЕЛЬНИК,с 8:00,є,ППО,X,Сморкалов А.Ю.,421,III,,МПВУИБ,б,Потехин Е.Н.,107,III,,,,,,
,до 9:35,»,КВ,X,Бородин А.В.,421,III,,,,,,,,,,,,
,с 9:45,є,ТАиФЯ,X,Нехорошкова Л.Г.,302,III,,МПВУИБ,X,Потехин Е.Н.,310,III,,,,,,
,до 11:20,»,Инженерная этика,X,Загайнова В.И.,302,III,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,,,,,,є,"Э,ЭиС",б,Старыгин С.В.,514,III
,до 15:05,,,,,,,,,,,,,»,Базы данных,,Малашкевич В.Б.,514,III
,с 15:15,,,,,,,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ВТОРНИК,с 8:00,,ООП,X,Малов А.Н.,433,III,,,,,,,,ЭВМиПУ,б,Васяева Е.С.,518,III
,до 9:35,,,,,,,»,ОУД,X,Краснова С.В.,301,III,,,,,,
,с 9:45,,МЛиТА,X,Галочкин В.И.,433,III,,Экономика,@,Манукянц С.В.,301,III,є,ЭВМиПУ,X,Васяева Е.С.,302,III
,до 11:20,,,,,,,,,,,,,»,Моделирование,X,Смирнов А.В.,302,III
,с 11:30,,ТАиФЯ,б,Нехорошкова Л.Г.,522,I,,ОУД,@,Краснова С.В.,301,III,,Моделирование,б,Смирнов А.В.,518,III
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,КВ,б,Бородин А.В.,250б,III,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СРЕДА,с 8:00,,ООП,б,Малов А.Н.,522,I,є,БЖ,X,Фирсова А.Е.,124,I,,БИСПЛ,б,Васяева Н.С.,514,III
,до 9:35,,,,,,,»,БЖ,@,Фирсова А.Е.,419,I,,,,,,
,с 9:45,є,Теория управления,X,Нехаев И.Н.,403,I,є,БЖ,б,Фирсова А.Е.,419,I,є,БИСПЛ,X,Васяева Н.С.,307,III
,до 11:20,»,МЛиТА,б,Галочкин В.И.,522,I,»,Экономика,X,Манукянц С.В.,535,III,»,Экономика,X,Манукянц С.В.,535,III
,с 11:30,є,Инженерная этика,@,Загайнова В.И.,442,I,,,,,,,,Экономика,@,Манукянц С.В.,535,III
,до 13:05,»,МЛиТА,б,Галочкин В.И.,522,I,,,,,,,,,,,,
,с 13:15,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,
,до 14:00,,,,,,,,,,,,,,,,,,
,с 14:30,,,,,,,,,,,,,,,,,,
,до 16:05,,,,,,,,,,,,,,,,,,
,с 16:15,,,,,,,,,,,,,,,,,,
,до 17:50,,,,,,,,,,,,,,,,,,
,с 18:00,,,,,,,,,,,,,,,,,,
,до 19:35,,,,,,,,,,,,,,,,,,
ЧЕТВЕРГ,с 8:00,,,,,,,,,,,,,,МС,X,Мясников В.И.,230,III
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,ППО,,Сморкалов А.Ю.,,III,є,БОС,X,Зайнуллин А.Д.,302,III,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,б,Малашкевич И.А.,518,III
,до 11:20,,,,,,,»,БОС,@,Зайнуллин А.Д.,107,III,,,,,,
